ID,G,sigma2,num_samples,M,rho,NMC,mean_emp_loss,std_emp_loss,mean_displacement,std_displacement,mean_excess_loss,std_excess_loss
1774868862.0721881,equator,0.15200000000000002,2236,7,0.067,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,2236,7,0.07800000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,2236,7,0.08900000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,2236,7,0.1,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,2236,8,0.001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,2236,8,0.012,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,2236,8,0.023000000000000003,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,2236,8,0.034,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,2236,8,0.045000000000000005,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,2236,8,0.05600000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,2236,8,0.067,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,2236,8,0.07800000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,2236,8,0.08900000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,2236,8,0.1,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,2236,9,0.001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,2236,9,0.012,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,2236,9,0.023000000000000003,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,2236,9,0.034,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,2236,9,0.045000000000000005,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,2236,9,0.05600000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,2236,9,0.067,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,2236,9,0.07800000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,2236,9,0.08900000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,2236,9,0.1,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,2,0.001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,2,0.012,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,2,0.023000000000000003,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,2,0.034,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,2,0.045000000000000005,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,2,0.05600000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,2,0.067,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,2,0.07800000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,2,0.08900000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,2,0.1,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,3,0.001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,3,0.012,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,3,0.023000000000000003,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,3,0.034,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,3,0.045000000000000005,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,3,0.05600000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,3,0.067,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,3,0.07800000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,3,0.08900000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,3,0.1,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,4,0.001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,4,0.012,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,4,0.023000000000000003,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,4,0.034,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,4,0.045000000000000005,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,4,0.05600000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,4,0.067,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,4,0.07800000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,4,0.08900000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,4,0.1,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,5,0.001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,5,0.012,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,5,0.023000000000000003,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,5,0.034,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,5,0.045000000000000005,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,5,0.05600000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,5,0.067,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,5,0.07800000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,5,0.08900000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,5,0.1,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,6,0.001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,6,0.012,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,6,0.023000000000000003,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,6,0.034,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,6,0.045000000000000005,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,6,0.05600000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,6,0.067,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,6,0.07800000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,6,0.08900000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,6,0.1,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,7,0.001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,7,0.012,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,7,0.023000000000000003,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,7,0.034,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,7,0.045000000000000005,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,7,0.05600000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,7,0.067,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,7,0.07800000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,7,0.08900000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,7,0.1,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,8,0.001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,8,0.012,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,8,0.023000000000000003,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,8,0.034,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,8,0.045000000000000005,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,8,0.05600000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,8,0.067,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,8,0.07800000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,8,0.08900000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,8,0.1,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,9,0.001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,9,0.012,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,9,0.023000000000000003,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,9,0.034,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,9,0.045000000000000005,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,9,0.05600000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,9,0.067,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,9,0.07800000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,9,0.08900000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,4729,9,0.1,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,2,0.001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,2,0.012,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,2,0.023000000000000003,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,2,0.034,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,2,0.045000000000000005,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,2,0.05600000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,2,0.067,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,2,0.07800000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,2,0.08900000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,2,0.1,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,3,0.001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,3,0.012,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,3,0.023000000000000003,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,3,0.034,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,3,0.045000000000000005,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,3,0.05600000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,3,0.067,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,3,0.07800000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,3,0.08900000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,3,0.1,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,4,0.001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,4,0.012,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,4,0.023000000000000003,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,4,0.034,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,4,0.045000000000000005,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,4,0.05600000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,4,0.067,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,4,0.07800000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,4,0.08900000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,4,0.1,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,5,0.001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,5,0.012,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,5,0.023000000000000003,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,5,0.034,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,5,0.045000000000000005,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,5,0.05600000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,5,0.067,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,5,0.07800000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,5,0.08900000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,5,0.1,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,6,0.001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,6,0.012,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,6,0.023000000000000003,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,6,0.034,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,6,0.045000000000000005,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,6,0.05600000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,6,0.067,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,6,0.07800000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,6,0.08900000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,6,0.1,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,7,0.001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,7,0.012,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,7,0.023000000000000003,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,7,0.034,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,7,0.045000000000000005,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,7,0.05600000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,7,0.067,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,7,0.07800000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,7,0.08900000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,7,0.1,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,8,0.001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,8,0.012,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,8,0.023000000000000003,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,8,0.034,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,8,0.045000000000000005,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,8,0.05600000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,8,0.067,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,8,0.07800000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,8,0.08900000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,8,0.1,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,9,0.001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,9,0.012,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,9,0.023000000000000003,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,9,0.034,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,9,0.045000000000000005,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,9,0.05600000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,9,0.067,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,9,0.07800000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,9,0.08900000000000001,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.15200000000000002,10000,9,0.1,100,0.0,0.0,0.0,0.0,-0.17557118301438457,-0.17557118301438457
1774868862.0721881,equator,0.201,500,2,0.001,100,0.0,0.0,0.0,0.0,-0.24417566733875506,-0.24417566733875506
1774868862.0721881,equator,0.201,500,2,0.012,100,0.0,0.0,0.0,0.0,-0.24417566733875506,-0.24417566733875506
1774868862.0721881,equator,0.201,500,2,0.023000000000000003,100,0.0,0.0,0.0,0.0,-0.24417566733875506,-0.24417566733875506
1774868862.0721881,equator,0.201,500,2,0.034,100,0.0,0.0,0.0,0.0,-0.24417566733875506,-0.24417566733875506
1774868862.0721881,equator,0.201,500,2,0.045000000000000005,100,0.0,0.0,0.0,0.0,-0.24417566733875506,-0.24417566733875506
1774868862.0721881,equator,0.201,500,2,0.05600000000000001,100,0.0,0.0,0.0,0.0,-0.24417566733875506,-0.24417566733875506
1774868862.0721881,equator,0.201,500,2,0.067,100,0.0,0.0,0.0,0.0,-0.24417566733875506,-0.24417566733875506
1774868862.0721881,equator,0.201,500,2,0.07800000000000001,100,0.0,0.0,0.0,0.0,-0.24417566733875506,-0.24417566733875506
1774868862.0721881,equator,0.201,500,2,0.08900000000000001,100,0.0,0.0,0.0,0.0,-0.24417566733875506,-0.24417566733875506
1774868862.0721881,equator,0.201,500,2,0.1,100,0.0,0.0,0.0,0.0,-0.24417566733875506,-0.24417566733875506
1774868862.0721881,equator,0.201,500,3,0.001,100,0.0,0.0,0.0,0.0,-0.24417566733875506,-0.24417566733875506
1774868862.0721881,equator,0.201,500,3,0.012,100,0.0,0.0,0.0,0.0,-0.24417566733875506,-0.24417566733875506
1774868862.0721881,equator,0.201,500,3,0.023000000000000003,100,0.0,0.0,0.0,0.0,-0.24417566733875506,-0.24417566733875506
1774868862.0721881,equator,0.201,500,3,0.034,100,0.0,0.0,0.0,0.0,-0.24417566733875506,-0.24417566733875506
